,Survived,PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0,0,1,3,22,1,0,7.25,0,1,0,0,1
1,1,2,1,38,1,0,71.2833,1,0,1,0,0
2,1,3,3,26,0,0,7.925,1,0,0,0,1
3,1,4,1,35,1,0,53.1,1,0,0,0,1
4,0,5,3,35,0,0,8.05,0,1,0,0,1
5,0,6,3,28,0,0,8.4583,0,1,0,1,0
6,0,7,1,54,0,0,51.8625,0,1,0,0,1
7,0,8,3,2,3,1,21.075,0,1,0,0,1
8,1,9,3,27,0,2,11.1333,1,0,0,0,1
9,1,10,2,14,1,0,30.0708,1,0,1,0,0
10,1,11,3,4,1,1,16.7,1,0,0,0,1
11,1,12,1,58,0,0,26.55,1,0,0,0,1
12,0,13,3,20,0,0,8.05,0,1,0,0,1
13,0,14,3,39,1,5,31.275,0,1,0,0,1
14,0,15,3,14,0,0,7.8542,1,0,0,0,1
15,1,16,2,55,0,0,16,1,0,0,0,1
16,0,17,3,2,4,1,29.125,0,1,0,1,0
17,1,18,2,28,0,0,13,0,1,0,0,1
18,0,19,3,31,1,0,18,1,0,0,0,1
19,1,20,3,28,0,0,7.225,1,0,1,0,0
20,0,21,2,35,0,0,26,0,1,0,0,1
21,1,22,2,34,0,0,13,0,1,0,0,1
22,1,23,3,15,0,0,8.0292,1,0,0,1,0
23,1,24,1,28,0,0,35.5,0,1,0,0,1
24,0,25,3,8,3,1,21.075,1,0,0,0,1
25,1,26,3,38,1,5,31.3875,1,0,0,0,1
26,0,27,3,28,0,0,7.225,0,1,1,0,0
27,0,28,1,19,3,2,263,0,1,0,0,1
28,1,29,3,28,0,0,7.8792,1,0,0,1,0
29,0,30,3,28,0,0,7.8958,0,1,0,0,1
30,0,31,1,40,0,0,27.7208,0,1,1,0,0
31,1,32,1,28,1,0,146.5208,1,0,1,0,0
32,1,33,3,28,0,0,7.75,1,0,0,1,0
33,0,34,2,66,0,0,10.5,0,1,0,0,1
34,0,35,1,28,1,0,82.1708,0,1,1,0,0
35,0,36,1,42,1,0,52,0,1,0,0,1
36,1,37,3,28,0,0,7.2292,0,1,1,0,0
37,0,38,3,21,0,0,8.05,0,1,0,0,1
38,0,39,3,18,2,0,18,1,0,0,0,1
39,1,40,3,14,1,0,11.2417,1,0,1,0,0
40,0,41,3,40,1,0,9.475,1,0,0,0,1
41,0,42,2,27,1,0,21,1,0,0,0,1
42,0,43,3,28,0,0,7.8958,0,1,1,0,0
43,1,44,2,3,1,2,41.5792,1,0,1,0,0
44,1,45,3,19,0,0,7.8792,1,0,0,1,0
45,0,46,3,28,0,0,8.05,0,1,0,0,1
46,0,47,3,28,1,0,15.5,0,1,0,1,0
47,1,48,3,28,0,0,7.75,1,0,0,1,0
48,0,49,3,28,2,0,21.6792,0,1,1,0,0
49,0,50,3,18,1,0,17.8,1,0,0,0,1
50,0,51,3,7,4,1,39.6875,0,1,0,0,1
51,0,52,3,21,0,0,7.8,0,1,0,0,1
52,1,53,1,49,1,0,76.7292,1,0,1,0,0
53,1,54,2,29,1,0,26,1,0,0,0,1
54,0,55,1,65,0,1,61.9792,0,1,1,0,0
55,1,56,1,28,0,0,35.5,0,1,0,0,1
56,1,57,2,21,0,0,10.5,1,0,0,0,1
57,0,58,3,28.5,0,0,7.2292,0,1,1,0,0
58,1,59,2,5,1,2,27.75,1,0,0,0,1
59,0,60,3,11,5,2,46.9,0,1,0,0,1
60,0,61,3,22,0,0,7.2292,0,1,1,0,0
61,1,62,1,38,0,0,80,1,0,0,0,0
62,0,63,1,45,1,0,83.475,0,1,0,0,1
63,0,64,3,4,3,2,27.9,0,1,0,0,1
64,0,65,1,28,0,0,27.7208,0,1,1,0,0
65,1,66,3,28,1,1,15.2458,0,1,1,0,0
66,1,67,2,29,0,0,10.5,1,0,0,0,1
67,0,68,3,19,0,0,8.1583,0,1,0,0,1
68,1,69,3,17,4,2,7.925,1,0,0,0,1
69,0,70,3,26,2,0,8.6625,0,1,0,0,1
70,0,71,2,32,0,0,10.5,0,1,0,0,1
71,0,72,3,16,5,2,46.9,1,0,0,0,1
72,0,73,2,21,0,0,73.5,0,1,0,0,1
73,0,74,3,26,1,0,14.4542,0,1,1,0,0
74,1,75,3,32,0,0,56.4958,0,1,0,0,1
75,0,76,3,25,0,0,7.65,0,1,0,0,1
76,0,77,3,28,0,0,7.8958,0,1,0,0,1
77,0,78,3,28,0,0,8.05,0,1,0,0,1
78,1,79,2,0.83,0,2,29,0,1,0,0,1
79,1,80,3,30,0,0,12.475,1,0,0,0,1
80,0,81,3,22,0,0,9,0,1,0,0,1
81,1,82,3,29,0,0,9.5,0,1,0,0,1
82,1,83,3,28,0,0,7.7875,1,0,0,1,0
83,0,84,1,28,0,0,47.1,0,1,0,0,1
84,1,85,2,17,0,0,10.5,1,0,0,0,1
85,1,86,3,33,3,0,15.85,1,0,0,0,1
86,0,87,3,16,1,3,34.375,0,1,0,0,1
87,0,88,3,28,0,0,8.05,0,1,0,0,1
